Date,Workout Name,Duration,Exercise Name,Set Order,Weight,Reps,Distance,Seconds,Notes,Workout Notes,RPE
2024-07-08 19:25:36,"Chest Day",52m,"Chest Dip",1,66.3,10,0,0,"","",
2024-07-08 19:25:36,"Chest Day",52m,"Chest Dip",2,66.3,10,0,0,,,
2024-07-08 19:25:36,"Chest Day",52m,"Chest Dip",3,66.3,10,0,0,,,
2024-07-08 19:25:36,"Chest Day",52m,"Chest Dip",4,66.3,10,0,0,,,
2024-07-08 19:25:36,"Chest Day",52m,"Decline Bench Press (Dumbbell)",1,16.0,10,0,0,"Weight per hand",,
2024-07-08 19:25:36,"Chest Day",52m,"Decline Bench Press (Dumbbell)",2,16.0,10,0,0,,,
2024-07-08 19:25:36,"Chest Day",52m,"Decline Bench Press (Dumbbell)",3,16.0,10,0,0,,,
2024-07-08 19:25:36,"Chest Day",52m,"Decline Bench Press (Dumbbell)",4,16.0,10,0,0,,,
2024-07-08 19:25:36,"Chest Day",52m,"Incline Bench Press (Barbell)",1,30.0,10,0,0,"Weight ON the bar.",,
2024-07-08 19:25:36,"Chest Day",52m,"Incline Bench Press (Barbell)",2,30.0,10,0,0,,,
2024-07-08 19:25:36,"Chest Day",52m,"Incline Bench Press (Barbell)",3,30.0,10,0,0,,,
2024-07-08 19:25:36,"Chest Day",52m,"Incline Bench Press (Barbell)",4,30.0,10,0,0,,,
2024-07-08 19:25:36,"Chest Day",52m,"Chest Fly",1,20.0,10,0,0,"",,
2024-07-08 19:25:36,"Chest Day",52m,"Chest Fly",2,20.0,10,0,0,,,
2024-07-08 19:25:36,"Chest Day",52m,"Chest Fly",3,20.0,10,0,0,,,
2024-07-08 19:25:36,"Chest Day",52m,"Chest Fly",4,20.0,10,0,0,,,
2024-07-10 19:16:21,"Leg Day",59m,"Hip Abductor (Machine)",1,55.0,10,0,0,"Aperture","",
2024-07-10 19:16:21,"Leg Day",59m,"Hip Abductor (Machine)",2,55.0,10,0,0,,,
2024-07-10 19:16:21,"Leg Day",59m,"Hip Abductor (Machine)",3,55.0,10,0,0,,,
2024-07-10 19:16:21,"Leg Day",59m,"Hip Abductor (Machine)",4,55.0,10,0,0,,,
2024-07-10 19:16:21,"Leg Day",59m,"Hip Abductor (Machine)",5,70.0,10,0,0,,,
2024-07-10 19:16:21,"Leg Day",59m,"Hip Abductor (Machine)",1,55.0,10,0,0,"Closure",,
2024-07-10 19:16:21,"Leg Day",59m,"Hip Abductor (Machine)",2,55.0,10,0,0,,,
2024-07-10 19:16:21,"Leg Day",59m,"Hip Abductor (Machine)",3,55.0,10,0,0,,,
2024-07-10 19:16:21,"Leg Day",59m,"Hip Abductor (Machine)",4,55.0,10,0,0,,,
2024-07-10 19:16:21,"Leg Day",59m,"Leg Extension (Machine)",1,50.0,10,0,0,"",,
2024-07-10 19:16:21,"Leg Day",59m,"Leg Extension (Machine)",2,50.0,10,0,0,,,
2024-07-10 19:16:21,"Leg Day",59m,"Leg Extension (Machine)",3,50.0,10,0,0,,,
2024-07-10 19:16:21,"Leg Day",59m,"Leg Extension (Machine)",4,50.0,10,0,0,,,
2024-07-10 19:16:21,"Leg Day",59m,"Squat (Barbell)",1,40.0,10,0,0,"TOTAL (both sides) weight ON bar (which is already 20kg).",,
2024-07-10 19:16:21,"Leg Day",59m,"Squat (Barbell)",2,40.0,10,0,0,,,
2024-07-10 19:16:21,"Leg Day",59m,"Squat (Barbell)",3,40.0,10,0,0,,,
2024-07-10 19:16:21,"Leg Day",59m,"Squat (Barbell)",4,40.0,10,0,0,,,
2024-07-11 19:03:47,"Back Day",54m,"Lat Pulldown - Wide Grip (Cable)",1,50.0,10,0,0,"","",
2024-07-11 19:03:47,"Back Day",54m,"Lat Pulldown - Wide Grip (Cable)",2,50.0,10,0,0,,,
2024-07-11 19:03:47,"Back Day",54m,"Lat Pulldown - Wide Grip (Cable)",3,50.0,10,0,0,,,
2024-07-11 19:03:47,"Back Day",54m,"Lat Pulldown - Wide Grip (Cable)",4,50.0,10,0,0,,,
2024-07-11 19:03:47,"Back Day",54m,"Reverse Fly (Machine)",1,15.0,10,0,0,"",,
2024-07-11 19:03:47,"Back Day",54m,"Reverse Fly (Machine)",2,15.0,10,0,0,,,
2024-07-11 19:03:47,"Back Day",54m,"Reverse Fly (Machine)",3,15.0,10,0,0,,,
2024-07-11 19:03:47,"Back Day",54m,"Reverse Fly (Machine)",4,15.0,10,0,0,,,
2024-07-11 19:03:47,"Back Day",54m,"Bent Over One Arm Row (Dumbbell)",1,24.0,10,0,0,"Weight PER arm",,
2024-07-11 19:03:47,"Back Day",54m,"Bent Over One Arm Row (Dumbbell)",2,24.0,10,0,0,,,
2024-07-11 19:03:47,"Back Day",54m,"Bent Over One Arm Row (Dumbbell)",3,24.0,10,0,0,,,
2024-07-11 19:03:47,"Back Day",54m,"Bent Over One Arm Row (Dumbbell)",4,24.0,10,0,0,,,
2024-07-11 19:03:47,"Back Day",54m,"Lat Pulldown (Cable)",1,50.0,10,0,0,"",,
2024-07-11 19:03:47,"Back Day",54m,"Lat Pulldown (Cable)",2,50.0,10,0,0,,,
2024-07-11 19:03:47,"Back Day",54m,"Lat Pulldown (Cable)",3,50.0,10,0,0,,,
2024-07-11 19:03:47,"Back Day",54m,"Lat Pulldown (Cable)",4,50.0,10,0,0,,,
2024-07-12 19:24:33,"Evening Workout",1h 1m,"Crunch",1,0,30,0,0,"","",
2024-07-12 19:24:33,"Evening Workout",1h 1m,"Crunch",2,0,30,0,0,,,
2024-07-12 19:24:33,"Evening Workout",1h 1m,"Crunch",3,0,30,0,0,,,
2024-07-12 19:24:33,"Evening Workout",1h 1m,"Crunch",4,0,30,0,0,,,
2024-07-12 19:24:33,"Evening Workout",1h 1m,"Cable Crunch",1,35.0,10,0,0,"",,
2024-07-12 19:24:33,"Evening Workout",1h 1m,"Cable Crunch",2,35.0,10,0,0,,,
2024-07-12 19:24:33,"Evening Workout",1h 1m,"Cable Crunch",3,35.0,10,0,0,,,
2024-07-12 19:24:33,"Evening Workout",1h 1m,"Cable Crunch",4,35.0,10,0,0,,,
2024-07-12 19:24:33,"Evening Workout",1h 1m,"Side Bend (Dumbbell)",1,20.0,20,0,0,"1 rep = 1 side",,
2024-07-12 19:24:33,"Evening Workout",1h 1m,"Side Bend (Dumbbell)",2,20.0,20,0,0,,,
2024-07-12 19:24:33,"Evening Workout",1h 1m,"Side Bend (Dumbbell)",3,20.0,20,0,0,,,
2024-07-12 19:24:33,"Evening Workout",1h 1m,"Side Bend (Dumbbell)",4,20.0,20,0,0,,,
2024-07-12 19:24:33,"Evening Workout",1h 1m,"Plank",1,0,0,0,60,"",,
2024-07-12 19:24:33,"Evening Workout",1h 1m,"Ab Wheel",1,0,10,0,0,"",,
2024-07-12 19:24:33,"Evening Workout",1h 1m,"Ab Wheel",2,0,10,0,0,,,
